from_idx,to_idx
430,432
85,433
211,434
425,435
157,435
792,436
756,437
331,438
681,439
104,440
428,441
32,442
442,443
443,444
133,444
444,445
455,445
445,446
459,446
446,447
88,448
460,448
90,449
212,450
475,451
451,452
475,453
452,454
444,455
447,456
446,456
299,457
298,457
443,458
445,459
88,460
11,461
243,461
11,462
645,463
468,464
8,464
358,465
447,466
357,466
12,467
467,468
470,469
687,470
6,472
469,473
170,474
469,474
467,475
688,476
622,477
477,478
590,480
11,481
493,481
201,481
11,482
462,482
493,483
389,484
484,485
495,486
489,488
487,489
491,490
488,491
723,492
492,493
490,494
461,495
496,497
497,498
500,501
501,502
651,503
179,504
727,506
32,506
264,507
786,507
264,508
349,510
11,511
26,511
558,513
495,513
212,513
486,513
614,514
128,515
129,516
493,517
483,517
515,518
617,520
520,521
805,522
546,523
638,524
640,524
42,524
44,524
175,524
176,525
43,525
45,525
639,525
641,525
525,526
150,527
536,528
186,529
168,530
171,530
530,531
513,532
790,532
532,533
534,533
513,534
795,534
649,535
532,536
184,537
19,538
614,538
538,539
538,540
159,541
184,542
626,542
607,543
385,544
385,545
621,546
321,547
105,548
110,550
206,551
553,552
145,552
232,553
234,553
184,554
551,555
711,555
577,556
461,557
557,558
208,559
564,560
559,561
362,561
562,563
831,564
79,565
567,566
13,567
782,568
140,569
309,570
570,571
571,572
572,573
187,574
187,575
574,575
577,576
55,577
551,578
711,578
580,579
202,579
159,580
688,581
13,582
536,583
110,584
528,586
784,586
528,587
583,587
588,587
310,589
246,589
770,590
417,591
799,592
592,593
593,594
594,595
563,596
831,597
276,598
600,599
601,600
376,602
612,603
721,603
603,604
604,605
417,605
513,606
603,607
611,608
608,609
612,610
444,611
121,611
611,612
387,613
19,614
126,614
159,615
34,616
12,617
468,618
620,619
513,620
830,620
73,621
68,621
41,624
124,625
184,626
338,627
177,628
631,630
632,631
629,632
134,633
504,633
637,636
538,637
650,638
524,639
156,639
650,640
524,641
156,641
598,642
30,644
647,645
645,646
274,647
271,647
110,648
648,649
425,650
157,650
182,651
652,653
667,654
654,655
653,659
659,660
660,661
665,662
662,663
664,665
665,666
666,667
87,668
110,669
78,669
247,670
311,670
589,670
645,674
159,675
778,675
675,676
708,677
819,679
696,680
115,681
116,682
682,683
682,684
719,685
271,686
340,687
22,687
259,687
726,687
260,687
719,688
685,688
177,691
693,692
181,693
385,694
699,694
360,695
79,696
80,696
81,696
71,696
78,696
679,696
102,696
335,697
390,698
700,699
360,700
389,701
392,702
704,703
284,705
705,706
284,707
676,708
708,709
206,711
567,712
149,713
715,714
751,715
636,715
592,715
74,716
719,717
273,718
718,719
148,719
803,720
612,721
10,722
724,723
730,724
15,724
726,725
687,725
513,726
620,726
199,726
31,727
727,728
728,729
729,730
25,730
29,730
730,731
722,732
37,733
53,734
78,735
72,736
365,737
742,738
746,739
739,740
746,741
742,741
743,742
335,743
738,744
738,745
744,745
335,746
741,747
749,748
748,750
750,751
346,753
686,754
552,755
728,756
748,756
242,757
761,757
764,757
757,758
757,759
750,760
89,760
729,761
750,761
760,762
761,763
763,764
149,766
768,767
772,767
772,768
97,769
767,770
376,771
49,772
159,773
159,774
159,775
159,776
159,777
159,778
615,778
541,778
783,779
567,780
579,780
780,781
797,781
781,782
782,783
528,784
487,785
264,786
538,787
540,787
430,788
793,788
621,791
538,792
430,793
466,794
673,795
144,795
417,796
579,797
714,798
469,799
142,799
308,800
828,801
828,802
417,803
796,803
401,804
327,805
138,805
523,806
136,807
268,807
136,808
268,808
546,809
80,811
72,812
812,813
822,813
812,814
822,814
812,815
822,815
812,816
822,816
78,817
72,818
811,818
818,819
819,820
818,821
565,821
72,822
794,823
486,824
264,826
826,827
827,828
827,829
513,830
341,830
291,830
270,832
720,832
832,833
833,834
